video_id,comment_count
640,5
641,36
642,73
643,61
644,56
645,17
646,28
647,5
648,14
649,26
650,38
651,42
652,7
653,143
654,56
655,102
656,53
657,92
658,57
659,87
660,37
661,7
662,7
663,32
664,51
665,18
666,30
667,51
668,6
669,40
670,6
671,11
672,11
673,27
674,50
675,28
676,10
677,84
678,9
679,28
680,505
681,22
682,75
683,36
684,71
685,34
686,2
687,3
688,12
689,46
690,35
691,28
692,8
693,5
694,33
695,63
696,33
697,5
698,6
699,37
700,26
701,20
702,42
703,25
704,60
705,81
706,18
707,118
708,9
709,92
710,9
711,5
712,180
713,24
714,31
715,12
716,15
717,120
718,3
719,1
720,17
721,16
722,24
723,55
724,48
725,17
726,17
727,4
728,29
729,8
730,36
731,32
732,17
733,53
734,124
735,123
736,6
737,16
738,3
739,47
740,40
741,32
742,10
743,16
744,5
745,123
746,4
747,10
748,52
749,19
750,24
751,11
752,4
753,12
754,39
755,9
756,146
757,12
758,10
759,37
760,7
761,29
762,79
763,10
764,38
765,114
766,23
767,100
768,45
769,42
770,70
771,38
772,19
773,9
774,14
775,101
776,260
777,29
778,10
779,24
780,23
781,16
782,13
783,29
784,88
785,21
786,15
787,16
788,38
789,2
790,43
791,4
792,6
793,14
794,49
795,96
796,15
797,34
798,21
799,16
800,54
801,24
802,22
803,19
804,3
805,6
806,25
807,11
808,9
809,7
810,4
811,4
812,72
813,46
814,12
815,4
816,57
817,52
818,5
819,8
820,7
821,18
822,3
823,222
824,34
825,215
826,37
827,74
828,1
829,25
830,54
831,102
832,97
833,13
834,26
835,91
836,104
837,59
838,71
839,66
840,23
841,18
842,2
843,53
844,91
845,33
846,23
847,2
848,39
849,74
850,18
851,20
852,4
853,18
854,3
855,75
856,45
857,4
858,34
859,63
860,5
861,59
862,4
863,27
864,66
865,8
866,50
867,40
868,30
869,11
870,92
871,12
872,67
873,493
874,7
875,31
876,35
877,10
878,27
879,1
880,4
881,37
882,3
883,11
884,48
885,20
886,9
887,2
888,132
889,31
890,42
891,60
892,35
893,9
894,22
895,5
896,14
897,34
898,21
899,31
900,1
901,8
902,23
903,45
904,4
905,42
906,60
907,40
908,34
909,6
910,24
911,70
912,45
913,17
914,17
915,72
916,180
917,55
918,73
919,4
920,4
921,7
922,13
923,4
924,7
925,20
926,32
927,1
928,80
929,42
930,19
931,7
932,46
933,66
934,3
935,2
936,19
937,4
938,20
939,125
940,15
941,28
942,1
943,5
944,13
945,9
946,2
947,164
948,45
949,7
950,229
951,21
952,26
953,92
954,140
955,15
956,3
957,32
958,37
959,6
960,184
961,15
962,4
963,50
964,18
965,2
966,46
967,68
968,29
969,7
970,50
971,42
972,5
973,3
974,69
975,9
976,10
977,156
978,32
979,9
980,48
981,66
982,75
983,22
984,12
985,5
986,13
987,3
988,23
989,85
990,95
991,12
992,19
993,31
994,48
995,8
996,63
997,1
998,14
999,8
1000,72
1001,13
1002,61
1003,7
1004,129
1005,101
1006,5
1007,20
1008,5
1009,9
1010,49
1011,34
1012,5
1013,39
1014,23
1015,65
1016,49
1017,18
1018,5
1019,32
1020,24
1021,53
1022,12
1023,8
1024,71
1025,21
1026,6
1027,8
1028,54
1029,34
1030,10
1031,75
1032,5
1033,15
1034,10
1035,24
1036,26
1037,4
1038,24
1039,16
1040,3
1041,17
1042,22
1043,58
1044,8
1045,7
1046,38
1047,34
1048,34
1049,32
1050,55
1051,59
1052,2
1053,12
1054,20
1055,1
1056,27
1057,26
1058,11
1059,34
1060,59
1061,49
1062,4
1063,14
1064,37
1065,46
1066,29
1067,59
1068,5
1069,24
1070,31
1071,21
1072,7
1073,8
1074,5
1075,30
1076,5
1077,10
1078,94
1079,15
1080,29
1081,31
1082,8
1083,53
1084,18
1085,51
1086,93
1087,17
1088,6
1089,4
1090,5
1091,37
1092,104
1093,10
1094,3
1095,14
1096,7
1097,27
1098,26
1099,23
1100,15
1101,2
1102,11
1103,59
1104,2
1105,32
1106,35
1107,18
1108,12
1109,20
1110,7
1111,58
1112,94
1113,16
1114,23
1115,73
1116,9
1117,38
1118,30
1119,106
1120,28
1121,8
1122,4
1123,2
1124,2
1125,49
1126,27
1127,9
1128,19
1129,3
1130,22
1131,33
1132,9
1133,32
1134,12
1135,20
1136,22
1137,8
1138,7
1139,103
1140,14
1141,12
1142,18
1143,19
1144,36
1145,1
1146,107
1147,20
1148,49
1149,11
1150,2
1151,52
1152,59
1153,8
1154,7
1155,88
1156,3
1157,7
1158,55
1159,6
1160,100
1161,19
1162,21
1163,85
1164,94
1165,18
1166,17
1167,24
1168,60
1169,90
1170,42
1171,15
1172,8
1173,72
1174,6
1175,79
1176,3
1177,23
1178,155
1179,19
1180,12
1181,15
1182,31
1183,73
1184,23
1185,15
1186,36
1187,6
1188,23
1189,5
1190,31
1191,11
1192,65
1193,3
1194,22
1195,24
1196,44
1197,32
1198,32
1199,25
1200,55
1201,6
1202,41
1203,36
1204,4
1205,36
1206,120
1207,101
1208,45
1209,2
1210,51
1211,4
1212,14
1213,1
1214,47
1215,6
1216,6
1217,87
1218,12
1219,3
1220,18
1221,31
1222,9
1223,38
1224,2
1225,1
1226,6
1227,29
1228,50
1229,35
1230,34
1231,70
1232,32
1233,102
1234,58
1235,9
1236,18
1237,23
1238,14
1239,37
1240,2
1241,27
1242,7
1243,32
1244,48
1245,84
1246,14
1247,8
1248,31
1249,109
1250,17
1251,21
1252,1
1253,16
1254,95
1255,22
1256,11
1257,9
1258,143
1259,7
1260,111
1261,66
1262,18
1263,26
1264,24
1265,4
1266,22
1267,86
1268,48
1269,1
1270,39
1271,6
1272,12
1273,9
1274,9
1275,21
1276,24
1277,170
1278,6
1279,13
1280,11
1281,80
1282,12
1283,31
1284,41
1285,19
1286,9
1287,38
1288,7
1289,86
1290,25
1291,70
1292,24
1293,20
1294,8
1295,25
1296,6
1297,60
1298,66
1299,31
1300,9
1301,7
1302,7
1303,27
1304,9
1305,42
1306,4
1307,18
1308,6
1309,2
1310,24
1311,5
1312,71
1313,24
1314,68
1315,33
1316,20
1317,50
1318,6
1319,68
1320,4
1321,5
1322,8
1323,12
1324,11
1325,3
1326,8
1327,87
1328,39
1329,53
1330,14
1331,37
1332,23
1333,136
1334,2
1335,4
1336,12
1337,15
1338,21
1339,63
1340,74
1341,5
1342,7
1343,9
1344,14
1345,9
1346,13
1347,30
1348,16
1349,170
1350,82
1351,30
1352,66
1353,23
1354,59
1355,39
1356,68
1357,113
1358,1
1359,31
1360,2
1361,137
1362,16
1363,105
1364,82
1365,8
1366,27
1367,77
1368,3
1369,22
1370,15
1371,11
1372,34
1373,68
1374,104
1375,32
1376,6
1377,5
1378,56
1379,20
1380,63
1381,6
1382,5
1383,9
1384,2
1385,11
1386,14
1387,30
1388,8
1389,5
1390,55
1391,16
1392,48
1393,49
1394,7
1395,6
1396,85
1397,14
1398,7
1399,25
1400,3
1401,78
1402,12
1403,9
1404,12
1405,9
1406,9
1407,7
1408,59
1409,48
1410,69
1411,81
1412,16
1413,7
1414,19
1415,17
1416,49
1417,10
1418,7
1419,28
1420,8
1421,21
1422,120
1423,15
1424,44
1425,2
1426,4
1427,39
1428,17
1429,4
1430,25
1431,49
1432,4
1433,14
1434,80
1435,1
1436,69
1437,7
1438,10
1439,23
1440,85
1441,112
1442,6
1443,148
1444,16
1445,2
1446,77
1447,24
1448,157
1449,12
1450,21
1451,132
1452,28
1453,4
1454,83
1455,70
1456,106
1457,15
1458,23
1459,55
1460,24
1461,34
1462,20
1463,147
1464,10
1465,55
1466,45
1467,58
1468,30
1469,53
1470,2
1471,12
1472,3
1473,8
1474,1
1475,11
1476,4
1477,100
1478,2
1479,17
1480,9
1481,16
1482,72
1483,105
1484,19
1485,63
1486,34
1487,13
1488,256
1489,8
1490,4
1491,11
1492,10
1493,96
1494,15
1495,9
1496,9
1497,23
1498,13
1499,9
1500,23
1501,39
1502,8
1503,83
1504,21
1505,26
1506,9
1507,55
1508,13
1509,22
1510,32
1511,101
1512,42
1513,10
1514,17
1515,8
1516,3
1517,5
1518,7
1519,8
1520,1
1521,6
1522,113
1523,80
1524,14
1525,15
1526,8
1527,71
1528,7
1529,56
1530,42
1531,23
1532,24
1533,13
1534,25
1535,35
1536,15
1537,18
1538,43
1539,9
1540,21
1541,76
1542,22
1543,11
1544,13
1545,103
1546,27
1547,5
1548,20
1549,94
1550,15
1551,12
1552,9
1553,31
1554,20
1555,2
1556,5
1557,33
1558,14
1559,26
1560,44
1561,59
1562,38
1563,17
1564,67
1565,2
1566,11
1567,3
1568,76
1569,10
1570,30
1571,54
1572,48
1573,102
1574,4
1575,37
1576,4
1577,5
1578,22
1579,14
1580,93
1581,1
1582,12
1583,15
1584,13
1585,6
1586,3
1587,16
1588,32
1589,177
1590,46
1591,9
1592,147
1593,8
1594,47
1595,81
1596,20
1597,25
1598,56
1599,114
1600,43
1601,46
1602,80
1603,21
1604,30
1605,5
1606,1
1607,3
1608,59
1609,19
1610,59
1611,20
1612,47
1613,10
1614,18
1615,93
1616,30
1617,16
1618,8
1619,12
1620,35
1621,19
1622,5
1623,30
1624,62
1625,8
1626,57
1627,31
1628,11
1629,52
1630,8
1631,32
1632,20
1633,13
1634,23
1635,18
1636,1
1637,6
1638,62
1639,140
1640,54
1641,6
1642,29
1643,94
1644,12
1645,47
1646,90
1647,15
1648,31
1649,27
1650,58
1651,45
1652,33
1653,30
1654,53
1655,8
1656,12
1657,67
1658,6
1659,1
1660,10
1661,18
1662,39
1663,37
1664,35
1665,7
1666,69
1667,4
1668,18
1669,10
1670,37
1671,136
1672,67
1673,45
1674,35
1675,42
1676,30
1677,19
1678,12
1679,90
1680,48
1681,50
1682,108
1683,6
1684,12
1685,28
1686,43
1687,26
1688,62
1689,103
1690,129
1691,40
1692,7
1693,2
1694,58
1695,33
1696,21
1697,100
1698,8
1699,55
1700,86
1701,3
1702,18
1703,20
1704,26
1705,2
1706,16
1707,10
1708,116
1709,12
1710,4
1711,8
1712,118
1713,84
1714,100
1715,32
1716,22
1717,29
1718,18
1719,60
1720,51
1721,55
1722,16
1723,21
1724,55
1725,122
1726,5
1727,6
1728,125
1729,3
1730,41
1731,80
1732,51
1733,18
1734,27
1735,29
1736,21
1737,9
1738,74
1739,132
1740,276
1741,18
1742,10
1743,53
1744,2
1745,53
1746,40
1747,8
1748,7
1749,4
1750,63
1751,124
1752,6
1753,96
1754,125
1755,13
1756,13
1757,34
1758,18
1759,1
1760,51
1761,7
1762,2
1763,81
1764,40
1765,34
1766,16
1767,6
1768,44
1769,9
1770,3
1771,99
1772,36
1773,12
1774,5
1775,23
1776,56
1777,60
1778,71
1779,11
1780,10
1781,30
1782,79
1783,21
1784,47
1785,34
1786,16
1787,16
1788,13
1789,17
1790,2
1791,8
1792,5
1793,4
1794,3
1795,23
1796,68
1797,15
1798,11
1799,3
1800,17
1801,10
1802,11
1803,14
1804,5
1805,28
1806,3
1807,4
1808,120
1809,62
1810,4
1811,38
1812,30
1813,5
1814,62
1815,127
1816,5
1817,8
1818,24
1819,21
1820,5
1821,9
1822,14
1823,34
1824,69
1825,10
1826,4
1827,14
1828,23
1829,3
1830,6
1831,14
1832,56
1833,13
1834,35
1835,19
1836,4
1837,146
1838,31
1839,15
1840,8
1841,3
1842,2
1843,3
1844,25
1845,9
1846,401
1847,28
1848,22
1849,4
1850,32
1851,19
1852,10
1853,46
1854,7
1855,49
1856,56
1857,9
1858,4
1859,1
1860,88
1861,26
1862,7
1863,11
1864,73
1865,28
1866,13
1867,22
1868,16
1869,9
1870,20
1871,6
1872,23
1873,10
1874,24
1875,10
1876,7
1877,18
1878,27
1879,57
1880,6
1881,17
1882,52
1883,28
1884,57
1885,2
1886,16
1887,11
1888,51
1889,5
1890,21
1891,16
1892,81
1893,20
1894,4
1895,25
1896,27
1897,16
1898,63
1899,5
1900,20
1901,1
1902,19
1903,4
1904,3
1905,22
1906,29
1907,4
1908,8
1909,28
1910,17
1911,328
1912,29
1913,2
1914,46
1915,49
1916,70
1917,4
1918,51
1919,15
1920,13
1921,492
1922,52
1923,151
1924,28
1925,63
1926,100
1927,4
1928,128
1929,71
1930,12
1931,13
1932,4
1933,50
1934,14
1935,25
1936,23
1937,46
1938,16
1939,42
1940,67
1941,12
1942,9
1943,14
1944,13
1945,2
1946,57
1947,26
1948,49
1949,3
1950,9
1951,2
1952,20
1953,17
1954,22
1955,17
1956,41
1957,21
1958,4
1959,103
1960,31
1961,93
1962,3
1963,26
1964,3
1965,18
1966,5
1967,15
1968,10
1969,13
1970,63
1971,3
1972,2
1973,49
1974,142
1975,25
1976,6
1977,68
1978,38
1979,18
1980,255
1981,97
1982,74
1983,4
1984,5
1985,7
1986,125
1987,168
1988,1
1989,17
1990,34
1991,2
1992,6
1993,67
1994,12
1995,13
1996,63
1997,8
1998,10
1999,1
2000,96
2001,66
2002,9
2003,13
2004,58
2005,22
2006,9
2007,70
2008,17
2009,9
2010,142
2011,6
2012,36
2013,17
2014,165
2015,11
2016,184
2017,8
2018,18
2019,30
2020,7
2021,20
2022,20
2023,72
2024,32
2025,106
2026,17
2027,103
2028,18
2029,57
2030,122
2031,29
2032,22
2033,322
2034,123
2035,81
2036,34
2037,11
2038,185
2039,38
2040,34
2041,9
2042,17
2043,14
2044,18
2045,48
2046,1
2047,4
2048,13
2049,24
2050,3
2051,67
2052,5
2053,78
2054,74
2055,14
2056,6
2057,42
2058,4
2059,3
2060,92
2061,14
2062,24
2063,14
2064,57
2065,112
2066,194
2067,10
2068,64
2069,39
2070,30
2071,37
2072,63
2073,4
2074,27
2075,3
2076,10
2077,6
2078,22
2079,21
2080,40
2081,142
2082,29
2083,3
2084,7
2085,43
2086,16
2087,11
2088,99
2089,130
2090,5
2091,51
2092,4
2093,5
2094,45
2095,7
2096,2
2097,60
2098,3
2099,187
2100,1
2101,7
2102,136
2103,2
2104,38
2105,9
2106,43
2107,7
2108,15
2109,5
2110,7
2111,107
2112,45
2113,3
2114,7
2115,78
2116,46
2117,5
2118,9
2119,10
2120,15
2121,60
2122,146
2123,14
2124,8
2125,18
2126,68
2127,4
2128,12
2129,2
2130,30
2131,40
2132,23
2133,18
2134,4
2135,35
2136,6
2137,68
2138,10
2139,41
2140,33
2141,36
2142,15
2143,38
2144,4
2145,51
2146,78
2147,37
2148,6
2149,3
2150,50
2151,49
2152,29
2153,45
2154,114
2155,39
2156,10
2157,35
2158,10
2159,76
2160,51
2161,76
2162,16
2163,34
2164,3
2165,1
2166,10
2167,75
2168,44
2169,5
2170,4
2171,8
2172,7
2173,8
2174,19
2175,17
2176,40
2177,42
2178,14
2179,10
2180,37
2181,6
2182,7
2183,57
2184,20
2185,57
2186,27
2187,34
2188,44
2189,28
2190,47
2191,40
2192,65
2193,9
2194,15
2195,107
2196,1
2197,49
2198,22
2199,41
2200,47
2201,4
2202,51
2203,23
2204,35
2205,13
2206,15
2207,2
2208,7
2209,95
2210,8
2211,55
2212,127
2213,8
2214,5
2215,4
2216,43
2217,10
2218,13
2219,4
2220,10
2221,12
2222,24
2223,3
2224,14
2225,38
2226,54
2227,8
2228,12
2229,18
2230,11
2231,17
2232,35
2233,27
2234,2
2235,62
2236,16
2237,40
2238,38
2239,55
2240,61
2241,187
2242,3
2243,3
2244,1
2245,29
2246,45
2247,121
2248,16
2249,69
2250,56
2251,30
2252,34
2253,24
2254,13
2255,207
2256,69
2257,14
2258,8
2259,434
2260,48
2261,8
2262,4
2263,52
2264,12
2265,13
2266,53
2267,57
2268,7
2269,6
2270,3
2271,64
2272,17
2273,99
2274,23
2275,40
2276,3
2277,15
2278,4
2279,34
2280,11
2281,110
2282,49
2283,9
2284,27
2285,66
2286,10
2287,3
2288,3
2289,19
2290,5
2291,6
2292,17
2293,6
2294,51
2295,6
2296,55
2297,6
2298,75
2299,15
2300,3
2301,65
2302,1
2303,25
2304,4
2305,35
2306,24
2307,31
2308,24
2309,10
2310,17
2311,99
2312,11
2313,37
2314,14
2315,43
2316,106
2317,26
2318,28
2319,2
2320,112
2321,4
2322,56
2323,4
2324,5
2325,1
2326,49
2327,7
2328,5
2329,7
2330,10
2331,1
2332,24
2333,24
2334,22
2335,30
2336,115
2337,25
2338,12
2339,13
2340,5
2341,150
2342,5
2343,9
2344,58
2345,26
2346,7
2347,93
2348,9
2349,8
2350,7
2351,3
2352,9
2353,1
2354,3
2355,6
2356,71
2357,21
2358,5
2359,49
2360,65
2361,11
2362,7
2363,195
2364,50
2365,63
2366,36
2367,6
2368,128
2369,49
2370,7
2371,49
2372,36
2373,4
2374,1
2375,69
2376,56
2377,30
2378,52
2379,28
2380,12
2381,11
2382,33
2383,68
2384,70
2385,11
2386,51
2387,20
2388,14
2389,55
2390,9
2391,67
2392,164
2393,107
2394,15
2395,36
2396,8
2397,4
2398,26
2399,113
2400,5
2401,14
2402,96
2403,5
2404,66
2405,69
2406,44
2407,4
2408,4
2409,14
2410,15
2411,12
2412,10
2413,25
2414,139
2415,26
2416,5
2417,16
2418,10
2419,18
2420,113
2421,6
2422,109
2423,4
2424,77
2425,16
2426,13
2427,6
2428,2
2429,2
2430,57
2431,5
2432,38
2433,9
2434,98
2435,8
2436,33
2437,23
2438,2
2439,26
2440,21
2441,22
2442,11
2443,154
2444,31
2445,28
2446,7
2447,5
2448,19
2449,78
2450,21
2451,113
2452,10
2453,1
2454,74
2455,15
2456,7
2457,16
2458,110
2459,91
2460,2
2461,10
2462,13
2463,17
2464,17
2465,97
2466,6
2467,2
2468,99
2469,35
2470,114
2471,44
2472,5
2473,16
2474,44
2475,28
2476,2
2477,31
2478,8
2479,36
2480,2
2481,21
2482,3
2483,27
2484,19
2485,38
2486,15
2487,1
2488,14
2489,68
2490,2
2491,44
2492,43
2493,112
2494,1
2495,24
2496,44
2497,35
2498,25
2499,6
2500,7
2501,31
2502,5
2503,10
2504,36
2505,24
2506,7
2507,1
2508,5
2509,37
2510,34
2511,16
2512,20
2513,20
2514,179
2515,4
2516,2
2517,32
2518,41
2519,1
2520,4
2521,198
2522,36
2523,14
2524,10
2525,65
2526,6
2527,25
2528,5
2529,1
2530,30
2531,159
2532,3
2533,18
2534,38
2535,132
2536,9
2537,34
2538,129
2539,10
2540,40
2541,60
2542,22
2543,36
2544,14
2545,13
2546,66
2547,41
2548,44
2549,4
2550,30
2551,12
2552,3
2553,27
2554,13
2555,28
2556,16
2557,41
2558,3
2559,21
2560,14
2561,17
2562,2
2563,65
2564,10
2565,111
2566,23
2567,253
2568,13
2569,7
2570,22
2571,5
2572,17
2573,32
2574,54
2575,56
2576,14
2577,20
2578,4
2579,34
2580,39
2581,35
2582,15
2583,3
2584,17
2585,81
2586,13
2587,11
2588,26
2589,89
2590,3
2591,15
2592,10
2593,23
2594,17
2595,11
2596,3
2597,20
2598,3
2599,27
2600,7
2601,14
2602,48
2603,8
2604,19
2605,22
2606,186
2607,9
2608,179
2609,30
2610,15
2611,5
2612,87
2613,28
2614,10
2615,19
2616,8
2617,16
2618,21
2619,5
2620,97
2621,13
2622,80
2623,35
2624,71
2625,68
2626,3
2627,114
2628,14
2629,72
2630,36
2631,90
2632,41
2633,72
2634,6
2635,10
2636,5
2637,36
2638,53
2639,23
2640,45
2641,43
2642,63
2643,74
2644,73
2645,7
2646,49
2647,35
2648,9
2649,4
2650,2
2651,2
2652,19
2653,2
2654,24
2655,7
2656,67
2657,128
2658,28
2659,111
2660,72
2661,32
2662,13
2663,112
2664,32
2665,8
2666,33
2667,43
2668,72
2669,76
2670,24
2671,90
2672,181
2673,14
2674,33
2675,23
2676,118
2677,130
2678,9
2679,22
2680,41
2681,28
2682,6
2683,19
2684,11
2685,81
2686,23
2687,71
2688,19
2689,130
2690,14
2691,7
2692,30
2693,72
2694,14
2695,98
2696,49
2697,32
2698,88
2699,40
2700,25
2701,55
2702,129
2703,42
2704,33
2705,28
2706,17
2707,16
2708,32
2709,6
2710,12
2711,13
2712,2
2713,25
2714,3
2715,37
2716,114
2717,4
2718,51
2719,43
2720,8
2721,14
2722,47
2723,23
2724,7
2725,51
2726,35
2727,11
2728,16
2729,31
2730,9
2731,48
2732,4
2733,8
2734,9
2735,105
2736,29
2737,45
2738,8
2739,4
2740,80
2741,99
2742,18
2743,30
2744,46
2745,5
2746,21
2747,3
2748,1
2749,4
2750,34
2751,68
2752,2
2753,33
2754,4
2755,7
2756,34
2757,110
2758,151
2759,70
2760,23
2761,219
2762,9
2763,32
2764,1
2765,16
2766,59
2767,28
2768,1
2769,18
2770,125
2771,3
2772,2
2773,1
2774,49
2775,18
2776,1
2777,57
2778,55
2779,25
2780,121
2781,29
2782,8
2783,16
2784,1
2785,33
2786,14
2787,68
2788,20
2789,68
2790,34
2791,30
2792,5
2793,6
2794,42
2795,37
2796,13
2797,19
2798,85
2799,12
2800,33
2801,55
2802,14
2803,40
2804,24
2805,15
2806,13
2807,13
2808,60
2809,13
2810,11
2811,29
2812,19
2813,25
2814,28
2815,57
2816,20
2817,5
2818,14
2819,12
2820,130
2821,10
2822,30
2823,12
2824,30
2825,65
2826,41
2827,33
2828,66
2829,2
2830,6
2831,106
2832,3
2833,43
2834,37
2835,34
2836,147
2837,48
2838,21
2839,2
2840,21
2841,10
2842,191
2843,4
2844,71
2845,32
2846,181
2847,6
2848,46
2849,278
2850,25
2851,39
2852,68
2853,8
2854,73
2855,104
2856,4
2857,8
2858,18
2859,59
2860,80
2861,24
2862,83
2863,57
2864,90
2865,6
2866,66
2867,49
2868,21
2869,25
2870,42
2871,57
2872,14
2873,33
2874,21
2875,17
2876,18
2877,31
2878,30
2879,19
2880,6
2881,30
2882,35
2883,31
2884,86
2885,13
2886,52
2887,6
2888,65
2889,125
2890,2
2891,12
2892,66
2893,25
2894,8
2895,39
2896,53
2897,52
2898,56
2899,8
2900,7
2901,7
2902,10
2903,10
2904,16
2905,17
2906,20
2907,9
2908,41
2909,2
2910,32
2911,52
2912,9
2913,37
2914,175
2915,10
2916,41
2917,27
2918,5
2919,16
2920,4
2921,14
2922,70
2923,28
2924,9
2925,7
2926,34
2927,39
2928,118
2929,58
2930,16
2931,52
2932,14
2933,6
2934,101
2935,20
2936,73
2937,12
2938,15
2939,2
2940,8
2941,8
2942,118
2943,75
2944,2
2945,17
2946,64
2947,27
2948,23
2949,160
2950,39
2951,4
2952,6
2953,71
2954,32
2955,16
2956,119
2957,52
2958,125
2959,36
2960,78
2961,17
2962,67
2963,103
2964,64
2965,77
2966,2
2967,131
2968,63
2969,280
2970,2
2971,20
2972,3
2973,15
2974,40
2975,16
2976,43
2977,24
2978,136
2979,1
2980,25
2981,22
2982,4
2983,50
2984,34
2985,10
2986,5
2987,29
2988,11
2989,29
2990,105
2991,4
2992,22
2993,23
2994,27
